Index	Grass	Hares	Foxes
461	371	179	108
462	371	179	107
463	375	171	106
464	376	172	101
465	378	182	99
466	379	177	102
467	380	182	101
468	378	185	101
469	381	187	99
470	382	188	95
471	382	193	98
472	376	194	98
473	377	192	100
474	375	195	101
475	372	200	103
476	372	199	98
477	365	200	98
478	362	203	100
479	357	204	101
480	353	198	97
481	355	193	97
482	353	201	96
483	351	206	94
484	351	205	97
485	352	203	96
486	350	201	94
487	352	201	92
488	353	202	94
489	353	196	98
490	353	194	102
491	357	198	102
492	358	200	103
493	359	198	103
494	359	192	104
495	359	193	108
496	360	188	106
497	361	183	105
498	364	186	108
499	368	189	107
500	369	190	104
501	367	193	106
502	368	196	104
503	368	194	106
504	367	196	108
505	366	197	102
506	372	190	102
507	376	191	105
508	372	195	99
509	372	195	100
510	372	196	102
511	375	203	107
512	377	203	109
513	377	207	112
514	373	208	112
515	363	211	118
516	359	220	119
517	356	221	121
518	355	218	121
519	350	216	120
520	348	215	113
521	348	210	114
522	350	210	118
523	348	210	115
524	346	210	116
525	348	213	119
526	344	211	116
527	346	215	113
528	344	217	113
529	344	224	114
530	345	216	112
531	347	209	107
532	350	215	108
533	352	216	116
534	350	220	111
535	351	220	104
536	354	219	114
537	353	228	111
538	350	230	107
539	346	232	106
540	344	237	102
541	339	232	98
542	337	237	97
543	340	237	96
544	339	232	93
545	343	230	93
546	344	233	96
547	344	221	96
548	345	218	99
549	344	222	104
550	346	215	101
551	348	206	96
552	348	201	93
553	351	198	95
554	354	198	99
555	355	195	99
556	357	200	103
557	357	198	101
558	360	196	102
559	361	198	103
560	361	204	105
561	361	203	107
562	359	202	109
563	358	200	111
564	359	205	111
565	363	207	104
566	364	209	96
567	359	213	95
568	357	217	93
569	354	214	98
570	353	213	102
571	351	217	102
572	349	222	105
573	348	226	101
574	347	228	100
575	348	236	104
576	346	239	102
577	348	240	104
578	349	237	100
579	350	235	101
580	351	242	101
581	347	241	105
582	343	240	101
583	342	246	103
584	344	246	104
585	347	244	103
586	348	241	107
587	344	227	105
588	344	223	102
589	347	225	100
590	345	219	101
591	347	219	101
592	346	221	98
593	345	227	100
594	339	225	99
595	336	222	102
596	332	224	103
597	332	226	109
598	333	223	111
599	334	219	116
600	331	220	115
601	332	224	114
602	335	218	116
603	337	224	115
604	340	223	120
605	339	213	121
606	338	210	123
607	342	213	124
608	341	207	124
609	344	203	131
610	350	204	125
611	353	207	120
612	353	198	119
613	357	197	120
614	355	186	120
615	359	184	123
616	361	182	126
617	365	185	127
618	365	184	128
619	364	185	133
620	363	179	137
621	364	175	139
622	369	174	147
623	371	178	145
624	373	180	149
625	379	169	143
626	383	167	148
627	382	163	146
628	390	160	141
629	393	157	134
630	394	158	133
631	398	152	136
632	399	156	142
633	398	156	137
634	400	159	138
635	401	157	140
636	402	155	143
637	403	157	142
638	404	150	144
639	401	143	142
640	401	139	143
641	404	139	142
642	402	144	143
643	398	146	144
644	399	147	144
645	398	147	148
646	399	140	148
647	399	137	148
648	402	135	150
649	402	135	148
650	404	138	143
651	404	133	138
652	404	132	137
653	406	134	133
654	408	136	133
655	411	131	136
656	417	130	136
657	420	131	137
658	420	130	138
659	421	128	144
660	422	131	145
661	424	131	143
662	423	131	139
663	422	132	134
664	423	129	132
665	421	125	133
666	420	123	140
667	422	127	146
668	422	131	147
669	424	133	145
670	427	130	150
671	426	125	151
672	424	128	152
673	423	128	152
674	422	130	147
675	421	130	150
676	425	127	146
677	428	125	148
678	428	122	148
679	430	120	150
680	431	117	144
681	431	117	142
682	433	111	137
683	435	113	134
684	436	112	135
685	438	110	136
686	439	112	135
687	441	109	136
688	443	114	140
689	448	116	136
690	449	116	135
691	450	109	138
692	452	105	136
693	450	110	131
694	448	117	125
695	448	117	125
696	447	115	116
697	450	118	111
698	451	123	107
699	450	120	102
700	451	127	93
701	449	127	90
702	447	129	90
703	445	130	91
704	441	132	91
705	442	135	92
706	440	134	91
707	440	139	88
708	436	146	88
709	430	148	88
710	428	148	86
711	429	153	81
712	427	157	80
713	424	158	79
714	423	155	82
715	422	159	81
716	419	161	80
717	417	161	82
718	416	161	79
719	420	166	81
720	420	171	77
721	416	170	75
722	416	162	72
723	418	168	73
724	413	173	72
725	412	176	71
726	412	179	74
727	411	180	76
728	406	182	79
729	404	189	73
730	403	188	74
731	401	196	74
732	400	203	73
733	402	199	71
734	398	199	69
735	394	203	68
736	385	209	70
737	381	206	68
738	379	205	69
739	372	206	66
740	363	205	67
741	362	210	66
742	363	208	67
743	358	208	65
744	355	205	70
745	357	205	72
746	357	209	71
747	352	211	69
748	348	211	71
749	345	208	73
750	342	208	70
751	340	208	74
752	341	209	74
753	343	207	68
754	345	206	65
755	344	207	68
756	347	203	70
757	347	200	72
758	345	200	75
759	344	199	75
760	341	199	80
761	340	208	79
762	340	206	79
763	339	195	77
764	342	201	75
765	342	210	77
766	343	216	81
767	343	218	81
768	344	215	83
769	345	212	81
770	343	220	79
771	341	225	83
772	342	222	80
773	343	224	77
774	346	225	80
775	350	225	82
776	351	227	83
777	351	231	83
778	350	239	82
779	346	240	85
780	347	247	85
781	341	252	90
782	336	248	90
783	330	251	85
784	325	248	81
785	325	257	82
786	320	266	81
787	320	263	79
788	315	263	82
789	314	265	83
790	311	271	83
791	306	270	83
792	304	271	84
793	302	270	82
794	307	275	84
795	304	280	81
796	304	281	82
797	304	278	83
798	308	287	88
799	312	274	88
800	317	267	84
801	315	266	85
802	315	262	79
803	319	255	80
804	323	260	83
805	327	257	78
806	327	262	84
807	327	264	83
808	329	261	85
809	328	260	85
810	328	252	84
811	327	247	85
812	328	247	85
813	328	251	87
814	325	252	86
815	322	256	87
816	320	261	85
817	322	260	87
818	319	265	90
819	319	264	92
820	316	269	92
821	316	263	94
822	313	261	94
823	313	266	89
824	309	266	91
825	305	268	92
826	306	270	93
827	308	266	93
828	306	267	94
829	307	261	92
830	310	265	89
831	309	264	88
832	311	272	90
833	313	258	87
834	314	252	88
835	318	251	89
836	317	249	91
837	316	241	95
838	315	235	97
839	316	231	98
840	316	228	98
841	320	220	101
842	323	217	100
843	325	211	97
844	323	217	93
845	325	220	95
846	330	217	97
847	327	224	95
848	327	223	93
849	333	224	95
850	333	226	100
851	332	221	102
852	330	216	104
853	333	211	103
854	336	209	108
855	341	203	103
856	345	205	103
857	347	201	105
858	344	207	105
859	347	204	105
860	347	208	107
861	347	209	104
862	346	208	106
863	348	202	106
864	353	198	108
865	356	200	110
866	352	203	115
867	355	196	116
868	357	196	118
869	359	188	118
870	357	193	116
871	361	201	119
872	356	204	114
873	351	198	118
874	352	201	119
875	354	195	119
876	353	188	120
877	355	191	120
878	357	192	121
879	358	192	123
880	355	187	120
881	354	182	120
882	353	183	124
883	351	186	122
884	354	180	126
885	357	177	129
886	359	176	130
887	361	176	130
888	362	168	130
889	365	167	127
890	370	164	128
891	372	162	128
892	372	160	128
893	377	160	126
894	378	157	131
895	378	160	135
896	385	154	135
897	387	155	138
898	390	158	144
899	394	157	143
900	399	149	145
901	397	154	147
902	399	152	142
903	400	152	144
904	405	149	140
905	406	153	138
906	407	150	131
907	408	151	133
908	409	150	135
909	413	152	133
910	410	155	133
911	409	155	138
912	410	160	140
913	405	164	140
914	404	159	145
915	402	163	141
916	403	161	138
917	405	151	142
918	405	151	140
919	407	148	138
920	409	141	137
921	410	138	138
922	409	137	138
923	410	137	140
924	410	140	141
925	413	146	135
926	415	146	129
927	416	147	131
928	420	141	130
929	423	143	131
930	424	142	131
931	428	137	129
932	431	132	126
933	430	132	128
934	431	127	130
935	430	129	136
936	428	129	141
937	426	127	137
938	427	128	133
939	428	132	135
940	430	133	138
941	433	134	140
942	433	134	138
943	435	135	139
944	437	131	142
945	436	133	140
946	435	138	140
947	435	138	137
948	435	134	141
949	432	141	144
950	433	130	146
951	433	126	146
952	436	127	146
953	436	125	147
954	435	122	146
955	436	121	143
956	436	123	145
957	437	116	145
958	437	115	151
959	438	110	149
960	438	107	145
961	441	105	143
962	443	105	145
963	447	105	146
964	453	106	145
965	453	106	146
966	459	108	133
967	463	108	131
968	462	108	125
969	462	114	118
970	464	105	120
971	468	103	119
972	467	109	117
973	465	106	124
974	467	108	127
975	465	106	126
976	466	108	126
977	467	108	128
978	468	105	123
979	468	102	122
980	464	105	122
981	461	107	126
982	461	108	123
983	457	113	118
984	457	113	115
985	461	113	115
986	464	113	110
987	461	111	112
988	462	115	108
989	464	116	104
990	465	115	95
991	462	121	98
992	464	121	95
993	463	118	93
994	461	117	90
995	458	113	93
996	456	117	93
997	456	121	90
998	455	122	89
999	452	121	89
1000	453	122	84
1001	448	129	81
1002	444	125	79
1003	441	129	77
1004	439	133	78
1005	437	135	76
1006	435	135	73
1007	434	138	74
1008	433	143	77
1009	433	147	78
1010	432	150	79
1011	430	148	82
1012	432	147	83
1013	434	146	85
1014	434	148	79
1015	438	154	78
1016	443	155	75
1017	444	161	75
1018	445	159	74
1019	445	168	72
1020	448	174	70
1021	450	180	70
1022	448	186	66
1023	444	186	64
1024	443	186	65
1025	444	194	69
1026	441	197	65
1027	441	203	66
1028	445	204	68
1029	446	206	68
1030	445	209	69
1031	447	209	70
1032	446	213	68
1033	443	218	66
1034	442	222	61
1035	443	223	61
1036	444	227	60
1037	439	228	61
1038	435	230	62
1039	438	231	63
1040	436	237	65
1041	437	241	64
1042	435	244	65
1043	432	248	66
1044	427	254	67
1045	428	257	66
1046	424	262	64
1047	427	268	67
1048	428	275	63
1049	429	281	66
1050	426	289	68
1051	425	293	69
1052	423	297	71
1053	422	299	72
1054	420	298	71
1055	419	308	76
1056	417	313	79
1057	413	321	79
1058	413	318	82
1059	409	308	81
1060	410	311	81
1061	410	313	80
1062	413	325	83
1063	414	335	87
1064	411	336	86
1065	406	341	89
1066	408	343	89
1067	398	341	93
1068	397	346	96
1069	402	350	96
1070	404	357	97
1071	400	357	94
1072	407	361	98
1073	404	362	97
1074	399	360	95
1075	402	361	96
1076	403	371	97
1077	408	376	101
1078	408	387	103
1079	412	385	106
1080	410	383	106
1081	412	393	107
1082	407	399	110
1083	400	401	108
1084	403	403	107
1085	402	398	112
1086	397	403	111
1087	399	410	111
1088	400	413	112
1089	394	410	115
1090	393	413	116
1091	391	414	120
1092	387	411	123
1093	389	412	124
1094	387	413	121
1095	388	424	123
1096	386	436	121
1097	382	431	125
1098	382	438	127
1099	380	437	128
1100	379	437	133
1101	384	442	137
1102	385	444	141
1103	382	444	143
1104	383	448	148
1105	379	437	152
1106	376	434	158
1107	376	438	164
1108	384	437	166
1109	387	438	167
1110	394	443	171
1111	393	442	169
1112	393	453	168
1113	390	450	169
1114	386	462	168
1115	389	469	169
1116	391	460	177
1117	391	444	181
1118	386	444	180
1119	390	449	185
1120	386	458	186
1121	385	456	190
1122	387	454	191
1123	388	460	196
1124	388	464	203
1125	384	455	206
1126	390	439	209
1127	392	432	208
1128	392	426	214
1129	397	422	213
1130	402	418	217
1131	407	412	223
1132	410	402	229
1133	414	403	240
1134	417	395	240
1135	422	380	243
1136	420	383	247
1137	423	371	239
1138	428	365	241
1139	430	354	243
1140	433	350	250
1141	437	347	258
1142	439	343	266
1143	438	338	275
1144	441	333	273
1145	447	317	274
1146	451	312	279
1147	455	302	286
1148	461	293	292
1149	463	291	294
1150	465	290	291
1151	469	286	293
1152	469	285	293
1153	468	281	296
1154	469	267	304
1155	467	257	303
1156	470	255	301
1157	477	255	299
1158	482	252	299
1159	485	259	299
1160	485	252	303
1161	481	247	299
1162	483	240	295
1163	482	231	305
1164	484	233	307
1165	488	234	315
1166	493	230	323
1167	491	218	327
1168	496	211	328
1169	498	218	327
1170	500	215	334
1171	505	210	336
1172	507	202	329
1173	509	190	329
1174	513	187	328
1175	516	187	325
1176	519	183	314
1177	520	189	307
1178	521	188	299
1179	518	190	299
1180	518	185	300
1181	515	187	290
1182	516	186	294
1183	515	188	293
1184	520	188	284
1185	521	193	285
1186	521	192	287
1187	523	189	283
1188	521	184	282
1189	522	185	283
1190	523	190	278
1191	524	177	285
1192	527	167	285
1193	529	163	285
1194	529	160	281
1195	530	163	283
1196	534	165	279
1197	533	166	266
1198	535	166	261
1199	534	162	270
1200	535	163	271
1201	535	165	271
1202	534	163	270
1203	534	160	267
1204	535	151	261
1205	536	144	261
1206	541	146	261
1207	542	144	250
1208	546	146	244
1209	549	143	244
1210	550	140	244
1211	547	142	240
1212	549	139	238
1213	549	135	237
1214	551	128	232
1215	554	123	233
1216	555	121	229
1217	555	119	232
1218	556	117	235
1219	554	116	234
1220	553	112	235
1221	556	108	230
1222	559	111	224
1223	562	110	218
1224	564	106	220
1225	565	105	216
1226	565	107	208
1227	566	105	215
1228	566	109	212
1229	567	109	208
1230	565	113	208
1231	567	113	210
1232	567	113	210
1233	564	116	206
1234	564	119	205
1235	566	117	203
1236	564	121	199
1237	563	115	197
1238	561	112	195
1239	561	113	199
1240	560	112	199
1241	560	112	196
1242	561	113	195
1243	563	111	190
1244	562	108	183
1245	560	112	178
1246	558	111	174
1247	557	109	167
1248	559	108	163
1249	559	108	160
1250	562	108	154
1251	563	109	145
1252	565	108	140
1253	564	103	137
1254	565	98	135
1255	566	99	136
1256	568	100	133
1257	567	103	136
1258	570	105	138
1259	571	104	139
1260	571	109	136
1261	569	110	131
1262	568	108	130
1263	565	110	121
1264	564	113	120
1265	563	114	122
1266	561	122	121
1267	562	122	126
1268	562	124	121
1269	558	123	118
1270	559	128	119
1271	562	127	119
1272	562	126	117
1273	559	129	119
1274	560	128	115
1275	557	124	114
1276	555	127	116
1277	552	126	114
1278	553	125	114
1279	553	127	105
1280	552	125	106
1281	549	125	103
1282	548	120	101
1283	548	124	103
1284	546	129	107
1285	543	135	108
1286	542	134	106
1287	544	138	102
1288	546	138	102
1289	545	136	104
1290	548	134	106
1291	550	136	108
1292	549	143	107
1293	546	143	104
1294	547	145	103
1295	544	150	99
1296	540	152	98
1297	539	159	97
1298	538	160	97
1299	531	167	96
1300	530	170	100
1301	530	168	100
1302	529	172	99
1303	528	179	99
1304	530	178	100
1305	527	186	102
1306	520	190	104
1307	516	187	106
1308	511	196	108
1309	508	200	108
1310	507	199	113
1311	512	203	117
1312	510	208	121
1313	511	217	125
1314	508	217	123
1315	505	218	125
1316	502	221	129
1317	502	223	128
1318	503	224	126
1319	503	226	125
1320	507	224	127
1321	509	225	125
1322	509	224	125
1323	508	227	127
1324	508	230	119
1325	506	236	115
1326	504	238	115
1327	505	240	117
1328	500	246	116
1329	498	254	120
1330	493	259	124
1331	490	261	125
1332	486	266	124
1333	486	266	129
1334	483	263	129
1335	483	271	134
1336	482	271	137
1337	481	270	140
1338	480	271	142
1339	479	267	139
1340	480	269	137
1341	478	271	134
1342	474	279	132
1343	476	287	136
1344	474	292	138
1345	471	292	139
1346	467	293	137
1347	468	296	141
1348	465	301	144
1349	462	304	146
1350	462	302	153
1351	461	307	152
1352	457	314	151
1353	453	315	158
1354	454	311	156
1355	452	315	163
1356	454	313	162
1357	455	312	168
1358	452	320	172
1359	454	320	172
1360	455	314	176
1361	454	327	181
1362	451	328	184
1363	452	329	184
1364	450	326	186
1365	449	331	185
1366	451	325	178
1367	447	332	177
1368	453	327	179
1369	454	329	175
1370	458	332	178
1371	457	332	180
1372	463	326	180
1373	461	327	186
1374	459	334	191
1375	456	330	195
1376	451	333	200
1377	452	333	206
1378	452	332	206
1379	447	332	208
1380	443	342	211
1381	442	350	213
1382	441	342	218
1383	437	348	220
1384	440	341	225
1385	442	344	229
1386	447	341	239
1387	450	332	250
1388	449	328	253
1389	450	329	252
1390	452	331	248
1391	451	329	250
1392	451	321	251
1393	449	321	254
1394	452	320	251
1395	451	318	255
1396	448	324	256
1397	448	320	251
1398	450	318	248
1399	450	315	242
1400	454	317	240
1401	457	321	242
1402	462	319	245
1403	465	318	250
1404	463	319	253
1405	459	318	249
1406	460	317	250
1407	455	320	248
1408	459	306	248
1409	458	303	257
1410	457	300	256
1411	456	297	258
1412	460	287	258
1413	465	276	267
1414	474	265	268
1415	478	264	266
1416	482	261	263
1417	484	260	256
1418	484	256	255
1419	486	257	254
1420	490	252	255
1421	493	252	252
1422	495	248	251
1423	491	240	248
1424	492	237	247
1425	494	231	254
1426	498	236	249
1427	496	241	251
1428	499	245	254
1429	494	247	252
1430	491	251	250
1431	487	247	246
1432	488	245	246
1433	488	238	246
1434	490	229	238
1435	491	231	232
1436	494	232	233
1437	492	237	239
1438	492	241	242
1439	495	238	240
1440	495	234	239
1441	492	233	242
1442	498	232	237
1443	501	236	235
1444	498	235	235
1445	501	231	231
1446	501	221	227
1447	500	221	222
1448	501	222	224
1449	506	222	227
1450	504	225	225
1451	506	220	228
1452	503	218	227
1453	502	223	230
1454	500	216	218
1455	505	213	215
1456	504	215	215
1457	505	216	211
1458	507	214	210
1459	505	210	205
1460	502	208	207
1461	505	204	204
1462	510	202	204
1463	510	201	201
1464	512	198	201
1465	515	199	197
1466	513	200	195
1467	514	201	191
1468	515	197	199
1469	518	188	197
1470	516	189	195
1471	521	183	202
1472	520	184	203
1473	522	187	204
1474	520	185	204
1475	520	193	203
1476	514	194	201
1477	511	192	195
1478	508	194	201
1479	509	202	202
1480	508	200	201
1481	511	198	201
1482	514	198	198
1483	514	192	204
1484	511	192	203
1485	512	198	197
1486	513	193	194
1487	510	190	193
1488	508	190	192
1489	507	197	189
1490	503	196	191
1491	503	192	195
1492	503	183	192
1493	508	184	196
1494	513	178	197
1495	518	183	199
1496	516	189	200
1497	518	188	200
1498	516	187	196
1499	518	189	189
1500	513	195	191
1501	509	197	191
1502	510	198	186
1503	508	199	184
1504	507	200	188
1505	509	200	192
1506	511	199	188
1507	509	197	189
1508	510	200	192
1509	509	196	199
1510	511	200	198
1511	510	204	202
1512	508	200	200
1513	508	202	202
1514	508	205	195
1515	505	206	199
1516	506	206	193
1517	506	201	195
1518	508	204	197
1519	508	205	199
1520	508	202	200
1521	508	205	203
1522	511	200	202
1523	509	207	202
1524	507	207	206
1525	506	211	210
1526	504	218	211
1527	506	216	216
1528	506	216	215
1529	508	218	218
1530	506	217	217
1531	507	218	214
1532	504	216	210
1533	505	213	207
1534	505	217	204
1535	507	223	209
1536	507	229	210
1537	510	233	212
1538	507	231	214
1539	509	242	211
1540	510	240	204
1541	506	244	207
1542	502	246	201
1543	499	244	206
1544	493	242	203
1545	492	245	207
1546	498	245	210
1547	498	242	205
1548	502	244	213
1549	504	242	208
1550	504	248	212
1551	502	254	213
1552	504	259	215
1553	500	257	210
1554	500	254	212
1555	498	253	216
1556	504	246	211
1557	504	241	214
1558	506	237	201
1559	507	236	202
1560	507	238	204
1561	501	236	208
1562	502	241	202
1563	501	236	201
1564	502	242	201
1565	505	248	192
1566	502	240	194
1567	497	240	197
1568	501	241	196
1569	500	242	195
1570	500	239	193
1571	500	238	195
1572	503	236	193
1573	500	233	191
1574	496	233	195
1575	499	243	190
1576	501	245	194
1577	498	248	199
1578	497	245	196
1579	498	252	199
1580	492	252	196
1581	492	248	196
1582	490	249	195
1583	487	249	198
1584	491	243	200
1585	491	245	199
1586	493	244	198
1587	495	242	198
1588	499	238	197
1589	495	235	197
1590	498	227	199
1591	499	227	199
1592	504	223	203
1593	503	223	202
1594	502	223	202
1595	498	221	201
1596	496	218	201
1597	494	214	202
1598	498	206	205
1599	503	207	209
1600	506	205	211
1601	510	199	212
1602	511	201	215
1603	511	207	216
1604	514	202	213
1605	516	195	221
1606	516	194	218
1607	513	197	220
1608	510	200	219
1609	505	207	210
1610	505	209	211
1611	504	207	206
1612	511	204	208
1613	514	202	205
1614	517	203	203
1615	513	207	203
1616	513	203	202
1617	511	202	195
1618	512	205	197
1619	510	204	196
1620	510	202	197
1621	512	202	197
1622	508	203	193
1623	506	200	189
1624	505	202	184
1625	509	200	180
1626	508	199	178
1627	507	190	181
1628	508	185	186
1629	513	188	179
1630	517	180	186
1631	516	179	185
1632	517	186	190
1633	519	192	184
1634	520	196	189
1635	517	198	188
1636	515	197	193
1637	515	198	197
1638	513	195	199
1639	511	192	201
1640	515	193	199
1641	515	193	193
1642	516	195	200
1643	517	197	196
1644	517	199	200
1645	514	197	199
1646	515	208	202
1647	515	204	198
1648	515	202	196
1649	514	200	198
1650	514	201	200
1651	515	207	207
1652	516	207	207
1653	513	207	208
1654	508	208	210
1655	508	206	206
1656	507	208	206
1657	507	210	207
1658	511	206	202
1659	513	208	209
1660	512	211	199
1661	508	213	198
1662	505	214	196
